filename, Advanced, Cotton Wool Spot, Hard Exudates, Hemorrhages, Micro-aneurysms, Moderate, Moderate DR, NPDR, No DR, PDR, Severe, Severe  DR, Severe DR, Soft Cotton Wool, Soft Exudates, Very, hemorrhages
345_jpg.rf.f3c4bc3049e55ce25d602f584c23ebc0.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
230_jpg.rf.f4a183a430f35656cd25ca904c368435.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
151_jpg.rf.ec640fcc1dbaefbbf985bd4550c3692d.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
355_jpg.rf.e193348e299431eca6ea85abd7feb719.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
324_jpg.rf.edaf738a5073eeb8b0e3e898144fc1cd.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
262_jpg.rf.f42338871cd127f8e7ad9a75f0107511.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
381_jpg.rf.e4cb9b721f3c6a0a12a3fb6d9a8d3ce0.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
35_jpg.rf.f9de3f886f3b70828c81e2b3e8e11926.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
339_jpg.rf.e7f5c651f7afb19031d0503bb8f149a1.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
384_jpg.rf.e6dccd2cf87b3ddcfd090dbb13c41f87.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
386_jpg.rf.e35042350bf8a8402f1ceda7cf740f11.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
299_jpg.rf.ebf1660248538040a88c30d121f292e6.jpg, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
337_jpg.rf.f7f84e973e60aad275c8aa87edbc9d62.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
280_jpg.rf.ed0bab7ed66510a49c7fa788fe6c2bf5.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
192_jpg.rf.e9533182d8f34f588fd27ef4e5ed92d2.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
19_jpg.rf.e77443bde8baf3db7237a8cbed27f54f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
241_jpg.rf.ea5316eb1d61144bbe914e81a8a07b3e.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
257_jpg.rf.f3d8f488593f5013476f57f0cadc2ef7.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0
87_jpg.rf.f47b4f5d153bc583b71a75173ee6fb54.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
125_jpg.rf.f75b47a2a9d51903b11437bb9c09eadc.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
319_jpg.rf.e126c41333f495aa33009107f4f28eca.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
229_jpg.rf.f74c7a52518aa341b46b917125cffe00.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
77_jpg.rf.e83665a45f8cf632bca01ed884beff9b.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
242_jpg.rf.fff9c35d90764beef07f2b641b09b22f.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
89_jpg.rf.fc43777192fd445c98375d2de3eb8dac.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
323_jpg.rf.ffcd6930e5657bea99f322ad261fce73.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
62_jpg.rf.ee5edb78c40235b2b432de78c52774b8.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
116_jpg.rf.00c491ea53640764bdd8df86a7cd0d6c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
288_jpg.rf.00750d920a06fc091564315bcfb09779.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
36_jpg.rf.05c73c88c2ad9294980213d65b39c740.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
